,Run #,Run #_EIS,Sample #,x (cm),y (cm),Pt (Atomic%),Pd (Atomic%),Au (Atomic%),Ir (Atomic%),iR drop (Ω),Notes,d_average,EN,IE,SE,d_band,IR,overP0,J0,Voc0,overP1,J1,Voc1,overP2,J2,Voc2,overP3,J3,Voc3,overP4,J4,Voc4
0,run9-2,Run9-2,1,-2,3,0.3194,0.3605,0.2653,0.0549,52.82,,9.5169,1.408432,8.809566,1.277276,-2.438672,49.53399,0.651684768,-0.702661947,1.011283604,0.638556067,-0.817726965,0.919273301,0.649659774,-0.821815577,0.873299064,0.650143045,-0.46457468,0.911280186,0.646489165,-0.273854528,0.983287022
1,run9-2,Run9-2,2,-1,3,0.2331,0.3578,0.3196,0.0895,58.82,,9.4984,1.411251,8.825351,1.265004,-2.50587,55.66116,0.612873933,-0.262327467,1.199287365,0.596222287,-0.061858819,0.989254525,0.603409526,-0.052020206,0.985212055,0.607006224,-0.051580005,0.971279628,0.607892925,-0.043826822,0.979277736
2,run9-2,Run9-2,3,0,3,0.1772,0.3511,0.3343,0.1374,57.13,,9.4106,1.416829,8.833953,1.293384,-2.521235,57.13494,0.566531954,-0.016455417,1.17328703,0.525455753,0.245003923,0.983283088,0.523221216,0.269896794,0.957221725,0.529717217,0.251492224,0.95121944,0.533032884,0.242448729,0.945209727
3,run9-2,Run9-2,4,1,3,0.1396,0.3413,0.3158,0.2032,58.75,,9.2498,1.425175,8.834796,1.360938,-2.491679,58.75264,0.547118428,0.005102701,1.22727033,0.457013118,0.464502102,0.975292773,0.444237214,0.510017671,0.941286663,0.442973223,0.514522092,0.947276499,0.443334148,0.51304383,0.963243832
4,run9-2,Run9-2,5,2,3,0.1026,0.3213,0.2827,0.2934,58.37,,9.0172,1.437703,8.840057,1.46054,-2.444315,58.36995,0.516502953,0.132091747,1.243232291,0.377448998,0.680175899,0.987248284,0.351646328,0.743351342,0.953246241,0.34646585,0.755359493,0.963234042,0.342960696,0.76422196,0.935258382
5,run9-2,Run9-2,6,-3,2,0.456,0.2622,0.2536,0.0282,54.9,,9.4594,1.414432,8.86619,1.278188,-2.468144,54.89921,0.669515118,-0.545614384,1.27124565,0.654605831,-0.396826692,1.091247516,0.656353254,-0.382239536,1.085268488,0.655002076,-0.32684442,1.053281828,0.654807758,-0.309434042,1.057279907
6,run9-2,Run9-2,7,-2,2,0.3536,0.2671,0.3249,0.0544,53.56,,9.4832,1.415447,8.882665,1.2457,-2.555821,53.56072,0.652260479,-0.477916899,1.281287842,0.65442515,-0.506452469,1.083285967,0.662248711,-0.51859005,1.045278576,0.663853013,-0.483364414,1.049246975,0.663315008,-0.455979667,1.03922073
7,run9-2,Run9-2,8,-1,2,0.2653,0.2573,0.39,0.0874,52.89,,9.4725,1.418657,8.906648,1.225298,-2.640598,52.89188,0.630265664,-0.417818254,1.271249435,0.624863593,-0.313485619,1.06129533,0.634109678,-0.342164541,1.047251287,0.63959493,-0.369602593,1.045284344,0.641750377,-0.367186101,1.019286142
8,run9-2,Run9-2,9,0,2,0.1933,0.2502,0.4159,0.1406,50.81,,9.3849,1.42463,8.918575,1.249686,-2.670061,50.80736,0.639858701,-0.832339215,1.341288467,0.62609295,-0.594450977,1.121295514,0.638568295,-0.723933339,1.095288467,0.643976039,-0.719443396,1.073223281,0.643839444,-0.718879739,1.073295514
9,run9-2,Run9-2,10,1,2,0.1472,0.2485,0.3952,0.2091,56.62,,9.2255,1.432732,8.914725,1.320042,-2.634068,56.62288,0.570982908,-0.138313268,1.291287147,0.471370361,0.428093454,1.123263591,0.450733095,0.49839713,1.083255721,0.447511788,0.511114052,1.049198645,0.448566577,0.506919802,1.051265517
10,run9-2,Run9-2,11,2,2,0.1189,0.2495,0.3333,0.2983,57.43,,8.9862,1.443692,8.898284,1.437068,-2.540071,57.43455,0.567533084,-0.108729734,1.32120351,0.428857503,0.556036663,1.125251123,0.394611841,0.64425992,1.095239119,0.392292778,0.650775586,1.07120351,0.395119041,0.645795183,1.049209253
11,run9-2,Run9-2,12,3,2,0.0875,0.2336,0.2712,0.4077,61.62,,8.6894,1.458399,8.892469,1.572768,-2.450082,61.62326,0.539248641,-0.006689121,1.301224203,0.359017306,0.725327468,1.135202635,0.334210791,0.780887786,1.111226052,0.337651694,0.771591667,1.09329242,0.346770922,0.750084401,1.105247559
12,run9-2,Run9-2,13,-3,1,0.5202,0.203,0.2568,0.0199,56.36,,9.4191,1.418639,8.902779,1.27732,-2.498137,56.357,0.691561797,-0.780846347,1.361295024,0.680653771,-0.731139087,1.101269624,0.677417183,-0.660516988,1.079275485,0.67536871,-0.573128171,1.085275485,0.674508476,-0.529954974,1.079296979
13,run9-2,Run9-2,14,-2,1,0.3991,0.2076,0.3451,0.0482,55.36,,9.4563,1.419716,8.924947,1.234122,-2.608141,55.35549,0.683983689,-0.829404528,1.351235788,0.681665409,-0.861048506,1.097295112,0.682767916,-0.810665352,1.073291254,0.684282054,-0.769383413,1.085228038,0.684578483,-0.731944441,1.07324708
14,run9-2,Run9-2,15,-1,1,0.2945,0.1966,0.4287,0.0802,55.17,,9.4649,1.422554,8.954659,1.199398,-2.717797,55.16837,0.678664057,-0.873332475,1.361266402,0.67125176,-0.75056038,1.10923766,0.675315157,-0.738971143,1.075260665,0.678072342,-0.708537998,1.065258789,0.681846322,-0.665572631,1.05714608
15,run9-2,Run9-2,16,0,1,0.2084,0.1914,0.4746,0.1256,56.09,,9.4148,1.427098,8.97073,1.20248,-2.773754,56.09453,0.664606146,-0.871086957,1.33128923,0.64140444,-0.536850372,1.125186128,0.641314745,-0.448958802,1.097265838,0.646354914,-0.432987929,1.097283396,0.651579069,-0.436547653,1.067261968
16,run9-2,Run9-2,17,1,1,0.1589,0.189,0.4596,0.1924,49.48,,9.2629,1.434818,8.96794,1.267208,-2.745535,59.07408,0.623637619,-0.482252012,1.331253804,0.551874414,0.132257766,1.153241517,0.530557124,0.263291576,1.119274303,0.53334687,0.268184525,1.087296834,0.539104051,0.253435262,1.095219069
17,run9-2,run9-2,18,2,1,0.129,0.1878,0.3963,0.2869,77.26,,9.0103,1.446731,8.953434,1.389966,-2.650111,77.26051,0.609626364,-1.142302709,1.401236878,0.509106632,0.21769075,1.185274427,0.471463762,0.423769732,1.163188745,0.469487052,0.447168313,1.16929854,0.473432254,0.44990719,1.167185654
18,run9-2,run9-2,19,3,1,0.1015,0.1821,0.3193,0.3972,81.13,,8.7079,1.461061,8.938177,1.536132,-2.536418,81.12698,,,,0.405901064,0.573061746,1.191295652,0.379789505,0.670298208,1.195104484,0.374172843,0.687850815,1.215093126,0.38142636,0.669930148,1.196986039
19,run9-2,run9-2,20,-3,0,0.571,0.1548,0.2559,0.0183,58.5,,9.3741,1.422963,8.9333,1.283602,-2.517651,58.50029,0.727075146,,1.541264373,0.709101542,,1.521262384,0.707614544,,1.491290757,0.705758117,,1.471128594,0.706482568,,1.461268468
20,run9-2,run9-2,21,-2,0,0.4437,0.1496,0.3574,0.0492,59.51,,9.4077,1.424656,8.963342,1.233792,-2.648249,59.50539,0.712004776,,1.481259655,0.709469263,,1.481263761,0.710058139,,1.471226808,0.709056647,,1.471232759,0.708921138,,1.461274115
21,run9-2,run9-2,22,-1,0,0.3275,0.151,0.4458,0.0758,68.58,,9.4461,1.425976,8.9884,1.189756,-2.760191,68.5798,0.714323657,,1.481284432,0.713476875,,1.541144324,0.718114064,,1.491251103,0.715953029,,1.271215647,0.716607982,,1.249206046
22,run9-2,run9-2,23,0,0,0.2299,0.1456,0.5111,0.1135,59.27,,9.4306,1.429303,9.009756,1.17235,-2.842724,59.26933,0.709739418,,1.471255726,0.709065987,,1.17929271,0.70740203,,1.157272143,0.707626204,,1.247286546,0.708098693,,1.235247487
23,run9-2,run9-2,24,1,0,0.1721,0.1389,0.5193,0.1697,39.96,,9.3188,1.43578,9.01579,1.212032,-2.848187,80.32555,0.691491014,,1.561298482,0.674684496,-1.453171365,1.511248351,0.683857769,-1.842135229,1.311253893,0.680948875,-1.065836422,1.281270601,0.681307864,-0.832963135,1.261245539
24,run9-2,run9-2,25,2,0,0.1406,0.1429,0.4636,0.2529,64.31,,9.1007,1.445686,8.999103,1.31925,-2.761892,64.31039,0.635852694,-2.643309928,1.491265337,0.554290676,0.004175972,1.195298785,0.535525632,0.166906312,1.159220898,0.529986684,0.235015864,1.151149514,0.532117249,0.252350489,1.165247458
25,run9-2,run9-2,26,3,0,0.1102,0.1487,0.3793,0.3618,96.88,,8.8044,1.458829,8.973835,1.46794,-2.633777,96.8841,0.637247699,,1.561240998,0.50809677,0.209989343,1.331257855,0.484379561,0.345721246,1.311298169,0.483511204,0.384391323,1.341237704,0.488165212,0.368764762,1.341187614
26,run9-2,run9-2,27,-3,-1,0.6076,0.1243,0.2557,0.0124,72.59,,9.3552,1.425063,8.952097,1.2833,-2.531025,72.59431,0.73436495,,1.461250781,0.714218106,,1.51127343,0.715605885,,1.501296109,0.712611514,,1.471253322,0.712955322,,1.481278512
27,run9-2,run9-2,28,-2,-1,0.5015,0.1228,0.3399,0.0358,59.39,,9.3911,1.426088,8.975995,1.239922,-2.638681,59.38858,0.723634716,,1.491272087,0.7093957,,1.541191913,0.710410545,,1.51125148,0.710419565,,1.491220419,0.712366198,,1.481282421
28,run9-2,run9-2,29,-1,-1,0.3793,0.1273,0.4327,0.0607,,,9.4386,1.426566,8.99851,1.19054,-2.754873,,,,,,,,,,,,,,,,
29,run9-2,run9-2,30,0,-1,0.2616,0.1167,0.5259,0.0957,59.64,,9.4503,1.429362,9.0297,1.150908,-2.876292,59.64196,0.715639288,,1.481259563,0.715842124,,1.311280259,0.71702512,,1.217239165,0.719730528,,1.271135388,0.720856465,,1.251271968
30,Run9-2,run9-2,31,1,-1,0.1874,0.109,0.5628,0.1409,,,9.3909,1.434577,9.046681,1.161136,-2.921987,,,,,,,,,,,,,,,,
31,Run9-2,run9-2,32,2,-1,0.139,0.1152,0.5325,0.2133,63.65,,9.2211,1.442445,9.034484,1.240462,-2.869329,63.65197,0.658396628,-0.868959923,1.351298797,0.566432536,0.033933154,1.13715551,0.512472894,0.328953094,1.091230619,0.497496943,0.392118485,1.093212797,0.49501015,0.410680102,1.075263464
32,Run9-2,run9-2,33,3,-1,0.116,0.1212,0.459,0.3037,55.91,,8.9719,1.453175,9.010927,1.366184,-2.757643,55.90944,0.60974188,-0.418574701,1.321295063,0.454672147,0.48212774,1.117231231,0.386722576,0.662448375,1.09521334,0.377216668,0.683813736,1.091225081,0.382888352,0.672619716,1.095232909
33,Run9-2,run9-2,34,-3,-2,0.6525,0.1073,0.2393,0.0009,59.65,,9.3448,1.425656,8.958094,1.288616,-2.518291,59.65318,0.712309791,-1.309751671,1.361259555,0.680764865,-0.688449033,1.113187255,0.669779109,-0.451196954,1.103278167,0.665013752,-0.36896873,1.117257467,0.662894674,-0.317848507,1.123294733
34,Run9-2,run9-2,35,-2,-2,0.5396,0.1063,0.3239,0.0302,58.33,,9.3698,1.427277,8.981849,1.249592,-2.625435,58.33214,0.712933424,-1.401677386,1.361167586,0.693723,-1.135965652,1.075264476,0.684418622,-0.812560434,1.083244234,0.676898563,-0.634617963,1.111254384,0.673189648,-0.540318932,1.107179252
35,Run9-2,run9-2,36,-1,-2,0.4261,0.1038,0.4185,0.0516,64.56,,9.4191,1.427964,9.009155,1.197058,-2.747415,64.56223,0.728554244,-1.922127999,1.371269656,0.719982948,,1.103285344,0.716176123,-1.713507767,1.107227045,0.709167384,-1.119695853,1.10529878,0.705279664,-0.951451589,1.093260682
36,Run9-2,run9-2,37,0,-2,0.2963,0.1031,0.5191,0.0815,58.26,,9.4592,1.429304,9.03705,1.146632,-2.875309,58.25886,0.707674614,-1.261939616,1.30126452,0.695522925,,1.075234167,0.690879038,-1.391721537,1.059195717,0.688139218,-1.047200546,1.059276696,0.686435464,-0.839666326,1.043292834
37,Run9-2,run9-2,38,1,-2,0.2058,0.0902,0.5836,0.1204,67.62,,9.433,1.433454,9.062852,1.131828,-2.959776,67.61588,0.715640609,-1.59382705,1.381172206,0.706579258,,1.065258822,0.708159654,,1.069268221,0.702906794,-2.493800366,1.059172206,0.697485533,-1.225616978,1.065242459
38,Run9-2,run9-2,39,2,-2,0.1568,0.0941,0.5826,0.1665,60.39,,9.3437,1.438194,9.060625,1.168902,-2.950374,60.3899,0.673436579,-1.109286212,1.371275844,0.629942014,-0.451114093,1.081210623,0.615364872,-0.251641184,1.06522572,0.605835204,-0.130162709,1.063288405,0.601227314,-0.063197446,1.061282125
39,Run9-2,run9-2,40,3,-2,0.1267,0.1018,0.5288,0.2426,65.45,,9.1445,1.446804,9.04119,1.268368,-2.865783,65.45326,0.646985253,-0.971739452,1.361255623,0.54918387,0.096399332,1.12116713,0.517412996,0.275467176,1.077176293,0.502809963,0.345845723,1.059278335,0.499589726,0.369928483,1.057276044
40,Run9-2,run9-2,41,-2,-3,0.5787,0.0904,0.3089,0.0221,58.17,,9.356,1.428261,8.988472,1.256586,-2.613822,58.16581,0.721904715,,1.431276734,0.692886838,,1.193230201,0.689981817,,1.089288832,0.688071641,,1.243284761,0.686176268,,1.183266613
41,Run9-2,run9-2,42,-1,-3,0.4636,0.0972,0.3994,0.0398,56.92,,9.417,1.427642,9.007972,1.202676,-2.726818,56.92257,0.728680909,,1.421294974,0.710304123,,1.119241939,0.706290376,,1.105292999,0.701985557,,1.129091663,0.699680328,,1.169237954
42,Run9-2,run9-2,43,0,-3,0.3342,0.093,0.509,0.0637,58.92,,9.4737,1.428313,9.039511,1.141132,-2.868587,58.91659,0.723619133,,1.431251865,0.7116055,,1.103282561,0.710238717,,1.113272309,0.70734352,,1.261186291,0.705276017,,1.157284564
43,Run9-2,run9-2,44,1,-3,0.238,0.0902,0.5812,0.0905,60.95,,9.4895,1.430069,9.061009,1.109536,-2.960593,60.94601,0.729125984,,1.431294618,0.717347061,,1.137288298,0.716638796,,1.11522077,0.712642703,,1.099294618,0.709527822,,1.099292504
44,Run9-2,run9-2,45,2,-3,0.1802,0.0875,0.5998,0.1325,79.08,,9.4223,1.434704,9.069021,1.129898,-2.980438,,,,,,,,,,,,,,,,
46,Run10-2,Run10-2,1,-2,3,0.2717,0.3499,0.3062,0.0721,49.88,,9.511,1.410172,8.825561,1.261958,-2.493845,79.03659,0.659665575,-0.343027123,1.111279292,0.633493994,-0.065911423,1.07124096,0.62216306,0.054392686,1.063109522,0.617569898,0.096553475,1.059290278,0.474632563,0.545843481,1.057268385
47,Run10-2,Run10-2,2,-1,3,0.1951,0.3545,0.347,0.1035,58.82,,9.4954,1.412684,8.835831,1.256538,-2.541415,72.53313,0.622805133,-0.44472698,1.301298629,0.589600071,-4.9995E-05,1.055273453,0.587070341,0.086496441,1.029298629,0.588037389,0.11733193,1.031173067,0.588262991,0.146156664,1.023245818
48,Run10-2,Run10-2,3,0,3,0.1444,0.3373,0.3648,0.1535,57.13,,9.3951,1.419232,8.850905,1.285626,-2.564732,71.07697,0.579133495,-0.173326182,1.261224658,0.485450064,0.401477946,0.989224658,0.439476754,0.547697836,1.011246906,0.414868485,0.608654446,1.023145763,0.397943594,0.645275006,0.999224658
49,Run10-2,Run10-2,4,1,3,0.1071,0.3289,0.3434,0.2206,58.75,,9.2311,1.427797,8.851006,1.356318,-2.530832,78.02795,0.512407037,0.194572807,1.245233598,0.397765959,0.633162074,1.061206366,0.382010159,0.672417945,1.041090105,0.384564037,0.66762712,0.999168913,0.388459588,0.659687069,1.005260596
50,Run10-2,Run10-2,5,2,3,0.0807,0.3088,0.3047,0.3059,58.37,,9.0026,1.439907,8.854768,1.456158,-2.47686,73.33396,0.463251737,0.359134682,1.311265533,0.295396041,0.87942315,1.251199532,0.277091603,0.914553887,1.249237593,0.282766244,0.892869926,1.117283353,0.298983679,0.85415584,1.083278293
51,Run10-2,Run10-2,6,-3,2,0.3943,0.2626,0.3045,0.0386,54.9,,9.4899,1.414522,8.879789,1.248786,-2.533199,74.39021,0.646266299,-0.183153182,1.271285717,0.65515557,-0.166586624,1.113226354,0.669940436,-0.244062095,1.10923409,0.673670058,-0.228210656,1.087259904,0.67528899,-0.203627182,1.073241827
52,Run10-2,Run10-2,7,-2,2,0.2968,0.2589,0.3731,0.0712,53.56,,9.4896,1.417069,8.900931,1.22462,-2.620055,75.01263,0.657546464,-0.612223925,1.321233539,0.646182929,-0.344188458,1.115280347,0.65514123,-0.327788457,1.071207734,0.659881597,-0.310593249,1.067233539,0.662244023,-0.2774014,1.047202484
53,Run10-2,Run10-2,8,-1,2,0.2161,0.2553,0.429,0.1026,52.89,,9.5061,1.424049,8.94545,1.213318,-2.69715,82.4947,0.627646842,-0.537994179,1.29125834,0.6109885,-0.229271069,1.063272694,0.626167786,-0.306206917,1.031224022,0.633850571,-0.295501493,1.029189457,0.634628264,-0.249370437,1.059155634
54,Run10-2,Run10-2,9,0,2,0.1599,0.245,0.4481,0.1471,50.81,,9.3998,1.425313,8.931454,1.231934,-2.713742,88.22662,0.656425099,-1.058808543,1.381276885,0.587638626,-0.011905841,1.141234095,0.575492352,0.096611127,1.095194128,0.570867656,0.138523561,1.057215655,0.567131936,0.170774036,1.041298333
55,Run10-2,Run10-2,10,1,2,0.1157,0.2288,0.4342,0.2213,58.17,,9.2204,1.435067,8.937591,1.3037,-2.691724,,,,,,,,,,,,,,,,
56,Run10-2,Run10-2,11,2,2,0.0897,0.232,0.3647,0.3153,57.43,,8.9814,1.448957,8.933014,1.432398,-2.59,82.21868,0.536494405,-0.023863736,1.321264235,0.372450731,0.692158492,1.097287009,0.346840647,0.763841555,1.047278459,0.343479387,0.772193189,1.037261357,0.349031957,0.754001807,1.021272786
57,Run10-2,Run10-2,12,3,2,0.0674,0.2104,0.295,0.4272,61.62,,8.651,1.462156,8.913474,1.574004,-2.488274,86.69299,0.486429517,0.169965942,1.331208105,0.340218038,0.793442492,1.097280321,0.323985754,0.844685077,1.119292345,0.321722667,0.854555256,1.12726827,0.324294606,0.842517906,1.163117945
