,Run #,Run #_EIS,Sample #,x (cm),y (cm),Pt (Atomic%),Pd (Atomic%),Au (Atomic%),Ir (Atomic%),iR drop (Ω),Notes,d_average,EN,IE,SE,d_band,IR,overP0,J0,Voc0,overP1,J1,Voc1,overP2,J2,Voc2,overP3,J3,Voc3,overP4,J4,Voc4
58,Run10-2,Run10-2,13,-3,1,0.4335,0.1981,0.328,0.0403,56.36,,9.4446,1.4199,8.925245,1.241638,-2.590611,63.84298,0.778896711,-0.785133834,1.151181252,0.775012811,-0.807821288,1.105238966,0.7550145,-1.01992437,1.10721445,0.755531435,-0.932684285,1.103272228,0.752509617,-0.823968482,1.089256714
59,Run10-2,Run10-2,14,-2,1,0.3259,0.1963,0.4102,0.0677,55.36,,9.472,1.42172,8.950621,1.203278,-2.695663,83.23702,0.707524368,-0.902677765,1.301165988,0.688409579,-0.531235593,1.101165988,0.69167572,-0.443612207,1.083298427,0.694247889,-0.431039964,1.063289762,0.693646545,-0.376768782,1.061263792
60,Run10-2,Run10-2,15,-1,1,0.2328,0.1835,0.4858,0.0979,55.17,,9.4735,1.424538,8.978375,1.173138,-2.795622,68.90058,0.717233491,-1.558031716,1.341279605,0.681066774,-0.56957918,1.111207673,0.687932269,-0.563205322,1.103250874,0.68588901,-0.494629063,1.067262863,0.683600354,-0.457634507,1.065286771
62,Run10-2,Run10-2,17,1,1,0.1246,0.168,0.5033,0.204,49.48,,9.2624,1.43711,8.992875,1.24709,-2.809978,76.68604,0.621077696,-0.599606822,1.381232056,0.512958498,0.313926773,1.119290568,0.502409141,0.367925614,1.07523474,0.492965821,0.407434183,1.067066874,0.490934335,0.420750531,1.069245323
63,Run10-2,Run10-2,18,2,1,0.0935,0.1705,0.4324,0.3036,77.26,,8.9957,1.449403,8.974074,1.379034,-2.70233,96.0726,0.603632595,-0.263842864,1.361281554,0.461546134,0.479945885,1.201208155,0.430353774,0.559894299,1.173291517,0.421935017,0.580571652,1.179081915,0.42031072,0.584289956,1.181228234
64,Run10-2,Run10-2,19,3,1,0.0711,0.1614,0.345,0.4226,81.13,,8.6621,1.465204,8.958204,1.540332,-2.575223,85.98869,0.507598855,0.049385666,1.301056652,0.344104815,0.781102463,0.989194234,0.323356915,0.847336834,0.99523869,0.320327615,0.852917866,0.981262595,0.325766478,0.832293531,1.043298375
65,Run10-2,Run10-2,20,-3,0,0.4831,0.1529,0.3268,0.0373,58.5,,9.406,1.42395,8.954707,1.24675,-2.608893,69.99062,0.802081179,-0.97636639,1.431267104,0.76362097,-0.399420502,1.171213912,0.752281828,-0.987132114,1.117216011,0.804846538,-0.210819311,1.117284112,0.762810643,-0.544322233,1.101286562
66,Run10-2,Run10-2,21,-2,0,0.3653,0.1601,0.4174,0.0572,59.51,,9.4631,1.423535,8.974008,1.19447,-2.721544,77.73178,0.74174818,-1.252032819,1.37123385,0.72706644,-0.964014623,1.111201281,0.731539372,-1.261707936,1.133290439,0.726925245,-1.101653972,1.07727155,0.723641003,-0.953400468,1.073274271
67,Run10-2,Run10-2,22,-1,0,0.2529,0.1478,0.5112,0.0881,68.58,,9.4828,1.426165,9.007269,1.1515,-2.845262,,,,,,,,,,,,,,,,
68,Run10-2,Run10-2,23,0,0,0.1751,0.1289,0.5691,0.1269,59.27,,9.4442,1.430976,9.035008,1.14234,-2.923617,74.78502,0.710974152,-0.763057519,1.421262234,0.680820841,-0.225087823,1.159228506,0.68386194,-0.18639853,1.119277864,0.680652561,-0.132853993,1.107280406,0.679083683,-0.092351769,1.095163891
69,Run10-2,Run10-2,24,1,0,0.1295,0.1213,0.5666,0.1826,80.33,,9.3227,1.437837,9.039602,1.189814,-2.915736,85.77643,0.679125641,-1.579573287,1.491179055,0.593898535,0.047552911,1.177286447,0.599737597,0.052976922,1.149265689,0.593948877,0.102838377,1.127262687,0.5887334,0.13669749,1.125111292
70,Run10-2,Run10-2,25,2,0,0.0971,0.124,0.504,0.2749,64.31,,9.0782,1.448999,9.021949,1.3096,-2.819674,92.86716,0.594660654,-0.37829997,1.391262853,0.44840714,0.490625313,1.157249945,0.453245428,0.492820984,1.129224128,0.445972248,0.520109686,1.095262853,0.441611258,0.535826317,1.10722097
71,Run10-2,Run10-2,26,3,0,0.0767,0.126,0.4065,0.3907,96.88,,8.7502,1.463363,8.994646,1.473962,-2.674672,85.31984,0.539617896,-0.24591862,1.371283619,0.360157787,0.729979485,1.11115069,0.344768625,0.77568187,1.119245139,0.346120066,0.769073754,1.115123388,0.353148034,0.745289546,1.125218434
72,Run10-2,Run10-2,27,-3,-1,0.5273,0.1176,0.3237,0.0314,72.59,,9.3785,1.426396,8.974801,1.249118,-2.620259,73.93717,0.766577912,-0.844266528,0.955473752,0.711782137,-0.387534174,1.067298603,0.710353803,-0.325956841,1.053195749,0.710655645,-0.286210687,1.067224584,0.712075229,-0.233933996,1.057242181
73,Run10-2,Run10-2,28,-2,-1,0.4087,0.1258,0.4146,0.0509,59.39,,9.4386,1.425985,8.994455,1.196304,-2.733164,82.33977,0.724707444,-1.260331201,1.291244174,0.710632671,-0.80053976,1.0012613,0.715645066,-0.879068605,1.073227047,0.715462341,-0.825574216,1.015138614,0.712679575,-0.72538798,1.011150142
74,Run10-2,Run10-2,29,-1,-1,0.2973,0.1163,0.5138,0.0726,,,9.4849,1.427243,9.027346,1.141586,-2.864068,76.92261,0.704629971,-0.850188467,1.051271846,0.699831777,-0.743209766,1.005287846,0.704084278,-0.733647834,0.951231847,0.695863668,-0.507526106,0.929279846,0.695733872,-0.466377332,0.855263846
75,Run10-2,Run10-2,30,0,-1,0.1975,0.0984,0.5921,0.1119,59.64,,9.4658,1.431467,9.059082,1.117442,-2.968432,80.2314,0.70115776,-0.877684033,1.281290132,0.694304144,-0.594745942,1.043228915,0.690099678,-0.562546301,1.035173234,0.679314709,-0.422563179,0.999259483,0.670733384,-0.316416242,0.983167618
76,Run10-2,Run10-2,31,1,-1,0.1397,0.0928,0.6118,0.1556,,,9.3925,1.436384,9.06831,1.138608,-2.990473,97.5604,0.763339393,-0.93885499,1.301294771,0.660970131,-0.090993457,1.157267708,0.638523352,0.061344964,1.121203415,0.617324854,0.145797566,1.085284585,0.588336156,0.239738404,1.053180001
77,Run10-2,Run10-2,32,2,-1,0.1046,0.0912,0.5719,0.2323,63.65,,9.1985,1.445907,9.060192,1.229866,-2.928363,81.95236,0.626151886,-0.47907234,1.271270005,0.504403468,0.368880682,1.019295607,0.507798367,0.372728349,1.039216409,0.493086097,0.423037235,1.02128992,0.484443358,0.4515164,1.043153305
78,Run10-2,Run10-2,33,3,-1,0.0831,0.0973,0.4826,0.337,55.91,,8.9059,1.458661,9.033346,1.378854,-2.79416,95.1824,0.564193989,-0.15967453,1.239298201,0.403937373,0.606962092,0.933251933,0.390273458,0.647062969,0.959093454,0.383217712,0.665844867,0.989284961,0.380806126,0.672482852,0.98915913
79,Run10-2,Run10-2,34,-3,-2,0.5665,0.095,0.3169,0.0216,59.65,,9.3687,1.427488,8.986879,1.249474,-2.622215,,,,,,,,,,,,,,,,
80,Run10-2,Run10-2,35,-2,-2,0.4542,0.1072,0.3981,0.0405,58.33,,9.4243,1.426845,9.001428,1.202798,-2.720817,,,,,,,,,,,,,,,,
81,Run10-2,Run10-2,36,-1,-2,0.3267,0.1005,0.5033,0.0695,64.56,,9.4648,1.428534,9.034276,1.149088,-2.857383,76.62547,0.772537718,-0.881477112,0.804610446,0.731490621,-0.83840229,0.941274637,0.738127814,-1.228581573,0.861263986,0.741000652,-1.109070271,0.875248048,0.741141701,-1.063190698,0.929261304
82,Run10-2,Run10-2,37,0,-2,0.2258,0.0858,0.5901,0.0984,58.26,,9.48,1.431444,9.068011,1.110182,-2.973444,78.54005,0.714573059,-1.215806862,1.331254918,0.703799779,-1.047260437,1.041233162,0.709091355,-1.755120918,1.023178263,0.707131002,-1.229471896,1.019263086,0.706351181,-1.028920172,1.025178263
83,Run10-2,Run10-2,38,1,-2,0.1493,0.0806,0.6372,0.1329,67.62,,9.452,1.434621,9.083401,1.103508,-3.032274,82.761,0.68966024,-0.912718414,1.301042613,0.662009529,-0.373002247,1.049295564,0.666120351,-0.48240822,1.019258206,0.661045968,-0.377047422,1.023249599,0.658521126,-0.316657979,1.019298436
84,Run10-2,Run10-2,39,2,-2,0.1098,0.0749,0.626,0.1894,60.39,,9.323,1.441717,9.085372,1.157942,-3.012311,86.71306,0.631912549,-0.440576293,1.281280316,0.552371364,0.236371091,1.029199413,0.568769294,0.201623093,1.009286299,0.589261913,0.128371882,0.957229155,0.601385813,0.073335282,0.975298361
85,Run10-2,Run10-2,40,3,-2,0.0868,0.0861,0.555,0.2721,65.45,,9.0969,1.451082,9.059189,1.274926,-2.902794,92.47388,0.599940046,-0.336470263,1.361227685,0.450856761,0.500300167,1.117295043,0.437219893,0.541374105,1.081253301,0.432209915,0.556654143,1.031205677,0.43547998,0.552083422,1.043127999
86,Run10-2,Run10-2,41,-2,-3,0.4761,0.092,0.3936,0.0383,58.17,,9.409,1.428061,9.009615,1.206496,-2.721614,,,,,,,,,,,,,,,,
87,Run10-2,Run10-2,42,-1,-3,0.3729,0.0909,0.4797,0.0566,56.92,,9.4583,1.428595,9.034623,1.157724,-2.83253,77.88223,0.759075299,-0.756975995,1.281260669,0.765587448,-0.714149301,1.09518785,0.782619618,-0.72906239,1.09306869,0.775078721,-0.792170863,1.10923637,0.773493145,-0.698019995,1.107295826
88,Run10-2,Run10-2,43,0,-3,0.2573,0.0782,0.5824,0.0821,58.92,,9.4964,1.430345,9.069585,1.103756,-2.968606,79.41615,0.727233032,-2.068020555,1.411281973,0.713911741,-1.299453546,1.087262674,0.721877888,,1.077207877,0.719631992,-2.034928969,1.081290232,0.718751124,-1.354780602,1.061279193
89,Run10-2,Run10-2,44,1,-3,0.17,0.0678,0.6538,0.1084,60.95,,9.5048,1.432746,9.095574,1.073416,-3.062826,85.45136,0.686967108,-1.038777391,1.33120344,0.66799364,-0.520313182,1.111191477,0.671891937,-0.578458629,1.071200876,0.672027965,-0.516490214,1.063298385,0.673763103,-0.491621426,1.077043646
90,Run10-2,Run10-2,45,2,-3,0.1232,0.0679,0.6599,0.149,79.08,,9.4298,1.437081,9.097565,1.101368,-3.065091,76.4011,0.669030138,-0.616050085,1.39123758,0.617259249,0.023694389,1.085250874,0.638587823,-0.108233219,1.081226961,0.637195325,-0.079003243,1.083202971,0.635498398,-0.045206111,1.091176994
92,run11-2,run11-2,1,-2,3,0.2022,0.253,0.4393,0.1055,48.63,,9.4813,1.420049,8.922806,1.203898,-2.704453,48.62664,0.720576083,-0.882735829,1.091295706,0.722380229,-0.796823277,0.827277145,0.718176466,-0.757756892,0.969290664,0.711727573,-0.689281564,1.049297394,0.707635232,-0.658679269,1.10528726
93,run11-2,run11-2,2,-1,3,0.1438,0.2394,0.4781,0.1387,56.26,,9.4401,1.424149,8.942046,1.20365,-2.756345,56.26278,0.627830156,-0.547439366,1.245246213,0.569488897,0.048346106,1.013215043,0.584490658,0.01582098,1.013212793,0.597065063,-0.008909141,0.949248182,0.598935991,0.01148583,0.959269674
94,run11-2,run11-2,3,0,3,0.1079,0.2247,0.4793,0.1881,59.75,,9.3278,1.430882,8.951978,1.24434,-2.757175,59.74762,0.608012797,-0.60391062,1.311296798,0.511866133,0.259719602,1.021282315,0.491634755,0.376934568,0.989298871,0.492584914,0.387406589,0.995209781,0.495140864,0.389644829,0.993284346
95,run11-2,run11-2,4,1,3,0.0743,0.2115,0.4438,0.2703,60.87,,9.1138,1.441678,8.950503,1.33807,-2.704481,60.86523,0.570853052,-0.520012458,1.221252403,0.441887025,0.438918819,0.943262933,0.436375013,0.473802491,0.915132012,0.44842495,0.446361776,0.911250273,0.466302891,0.406780761,0.893271393
96,run11-2,run11-2,5,2,3,0.0541,0.1918,0.3745,0.3796,68.81,,8.8071,1.457004,8.945995,1.479698,-2.606895,68.81409,,,,0.360703331,0.730703004,0.907286788,0.329696139,0.814055394,0.931298699,0.333717791,0.792283544,0.953296312,0.351145465,0.743905113,0.979289127
97,run11-2,run11-2,6,-3,2,0.3033,0.1987,0.4302,0.0678,51.77,,9.4933,1.420971,8.953638,1.188074,-2.720616,51.76874,0.678544564,-0.881899962,1.203229077,0.672894093,-1.065300959,0.929232701,0.687812286,-1.091741287,0.965227006,0.691589841,-0.733659773,0.971227006,0.692687753,-0.567154255,0.971241501
98,run11-2,run11-2,7,-2,2,0.2191,0.1881,0.4972,0.0956,55.9,,9.4941,1.423643,8.978578,1.162218,-2.808946,55.89688,0.698912651,-1.016105296,1.225169201,0.694316171,-0.937323236,0.959289268,0.702184581,-1.100567587,0.969264058,0.700639304,-0.971166221,0.967231247,0.700912524,-0.845610878,1.003229011
99,run11-2,run11-2,8,-1,2,0.1544,0.1669,0.5517,0.127,52.39,,9.4646,1.427915,9.006751,1.149976,-2.884849,52.39036,0.664854111,-0.95103126,1.151297192,0.641264415,-0.552901708,0.931275377,0.647413847,-0.619017773,0.931266313,0.635834016,-0.426149814,0.921288107,0.633164134,-0.337812613,0.993233464
100,run11-2,run11-2,9,0,2,0.1015,0.1495,0.5707,0.1783,48.52,,9.3636,1.434744,9.023182,1.179392,-2.909865,48.51796,0.642059193,-0.87027171,1.271290685,0.56179181,-0.061247384,0.911285639,0.553325382,0.034128302,0.935273849,0.556903592,0.065376822,0.945292334,0.558904132,0.073766433,0.983236927
101,run11-2,run11-2,10,1,2,0.0811,0.141,0.5254,0.2524,73.44,,9.1607,1.444422,9.016066,1.273236,-2.843493,73.43685,0.592936601,-0.647997195,1.157298612,0.44748794,0.470533513,0.955275692,0.437719123,0.516382686,0.953245143,0.43617871,0.529767609,0.921288397,0.442409573,0.518452401,0.939240002
102,run11-2,run11-2,11,2,2,0.0588,0.1365,0.4358,0.3689,72.69,,8.8345,1.459578,8.996725,1.433518,-2.711922,72.69406,,,,0.359770749,0.734799419,0.917278483,0.3374839,0.79448942,0.937162608,0.340576902,0.776341901,0.951200409,0.355832195,0.733346152,0.965280954
103,run11-2,run11-2,12,3,2,0.0417,0.1253,0.3351,0.4979,79.19,,8.4646,1.47679,8.97777,1.612804,-2.566649,79.19242,0.480708345,-0.133953311,1.261251772,0.318719103,0.935780909,0.937191506,0.302429418,0.945090579,1.011290259,0.306640034,0.896452581,1.031268323,0.320708621,0.835693535,1.059282023
104,run11-2,run11-2,13,-3,1,0.3362,0.1524,0.449,0.0624,52.51,,9.4766,1.424168,8.987366,1.176324,-2.765446,52.51271,0.70381129,-1.246925476,1.205297185,0.694119593,-1.443111419,0.965284456,0.702557196,-1.513720301,1.015262558,0.705430367,-1.27866953,1.055295363,0.704363354,-0.99043757,0.99328078
105,run11-2,run11-2,14,-2,1,0.2435,0.1388,0.5317,0.0859,51.62,,9.4978,1.426179,9.017466,1.135682,-2.87598,51.62281,0.716867093,-1.426928266,1.29128472,0.704656223,-2.29830102,1.039219985,0.712289104,,0.997203982,0.708242452,-2.194513362,1.005261438,0.702849072,-1.239610105,1.037297233
106,run11-2,run11-2,15,-1,1,0.1622,0.1254,0.596,0.1164,51.64,,9.4886,1.429598,9.044336,1.114524,-2.961796,51.63543,0.684589189,-1.121059074,1.341248881,0.657520379,-0.718004192,1.075257814,0.658929811,-0.678544561,1.021284716,0.656679744,-0.599813551,1.033245266,0.654404869,-0.522188106,1.019291842
107,run11-2,run11-2,16,0,1,0.11,0.1056,0.6252,0.1591,54.5,,9.4117,1.435349,9.064027,1.1297,-3.002161,54.50346,0.628097729,-0.606149084,1.243295187,0.575754525,-0.028272344,1.065238411,0.5844893,-0.019452585,1.047274383,0.609080377,-0.129413793,1.05928572,0.620702299,-0.164529661,1.019213885
108,run11-2,run11-2,17,1,1,0.0767,0.0953,0.6023,0.2257,60.87,,9.2462,1.444204,9.065792,1.201516,-2.967389,60.87188,0.625024712,-0.973096448,1.341277721,0.475008188,0.400072054,1.015290382,0.487726156,0.360399045,1.001222693,0.472583889,0.430364323,1.043254529,0.466340815,0.462785942,1.059275651
109,run11-2,run11-2,18,2,1,0.0628,0.1019,0.5044,0.3309,75,,8.9445,1.45714,9.036319,1.357198,-2.82164,74.99837,0.562175858,-0.5128784,1.301246526,0.363466955,0.718625973,0.987293378,0.357160943,0.735524286,1.009246526,0.358028424,0.731551494,0.983254326,0.36078103,0.723245017,1.035249151
110,run11-2,run11-2,19,3,1,0.0462,0.0917,0.3914,0.4706,81.67,,8.541,1.475541,9.012634,1.553858,-2.658111,81.45889,0.464058085,0.056335597,1.301216912,0.299432782,1.086911981,1.001289981,0.291520002,1.08114859,0.993052365,0.294646024,0.9915639,1.04328436,0.31388201,0.877417307,1.057199806
111,run11-2,run11-2,20,-3,0,0.3742,0.1144,0.455,0.0564,42.15,,9.4566,1.426808,9.012486,1.172404,-2.790106,42.15222,0.738583406,-0.665523913,0.291569945,0.704705986,-0.282286679,0.619259702,0.663970873,0.013010417,0.933281664,0.635072549,0.151976885,1.017275805,0.615144673,0.225282671,1.073245202
112,run11-2,run11-2,21,-2,0,0.2761,0.1084,0.5391,0.0763,75.09,,9.494,1.427711,9.038216,1.126782,-2.899786,75.09174,0.743743113,-1.390463322,1.351181355,0.731977634,-0.753032648,1.155215146,0.726137624,-0.566902185,1.123293369,0.722893935,-0.46538763,1.127236097,0.71646472,-0.356043867,1.103269963
113,run11-2,run11-2,22,-1,0,0.1827,0.0979,0.6123,0.1072,52.82,,9.4967,1.430879,9.066591,1.0991,-2.996212,52.81932,0.730594911,-1.688591012,1.361125168,0.704775444,-0.825483111,1.161282517,0.692063742,-0.599451017,1.135247709,0.686926371,-0.485095858,1.099273326,0.680944455,-0.404466371,1.097266037
114,run11-2,run11-2,23,0,0,0.1146,0.0824,0.6623,0.1406,42.43,,9.4626,1.43466,9.088243,1.090694,-3.063096,42.43331,0.703476191,-1.653960437,1.411259434,0.658429871,-0.650174207,1.151278571,0.653278205,-0.553589627,1.129284469,0.647905488,-0.463049054,1.119281542,0.643318343,-0.384853003,1.09321386
115,run11-2,run11-2,24,1,0,0.0795,0.07,0.6574,0.1931,48.5,,9.3412,1.441793,9.096029,1.138204,-3.05476,48.50457,0.65166707,-1.108047979,1.371268812,0.515092135,0.22842235,1.175209781,0.488649504,0.367227174,1.141224818,0.485200558,0.389284823,1.109287292,0.482988705,0.409821138,1.093224818
