Run #,Sample #,iR drop (Ω),Pt,Pd,Au,Ir,Oonset,Omax,Omin,Tafel slope,overP0
run9-2,1,52.82,0.3194,0.3605,0.2653,0.0549,1.17,1.26,1.41,5.56,0.651684768
run9-2,2,58.82,0.2331,0.3578,0.3196,0.0895,1.18,1.28,1.43,5.05,0.612873933
run9-2,3,57.13,0.1772,0.3511,0.3343,0.1374,1.19,1.34,1.44,4,0.566531954
run9-2,4,58.75,0.1396,0.3413,0.3158,0.2032,1.2,1.34,1.46,3.7,0.547118428
run9-2,5,58.37,0.1026,0.3213,0.2827,0.2934,1.2,1.35,1.48,3.34,0.516502953
run9-2,6,54.9,0.456,0.2622,0.2536,0.0282,1.17,1.25,1.41,5.52,0.669515118
run9-2,7,53.56,0.3536,0.2671,0.3249,0.0544,1.17,1.26,1.4,5.58,0.652260479
run9-2,8,52.89,0.2653,0.2573,0.39,0.0874,1.18,1.29,1.43,4.48,0.630265664
run9-2,9,50.81,0.1933,0.2502,0.4159,0.1406,1.22,1.33,1.42,4.63,0.639858701
run9-2,10,56.62,0.1472,0.2485,0.3952,0.2091,1.21,1.35,1.47,4.29,0.570982908
run9-2,11,57.43,0.1189,0.2495,0.3333,0.2983,1.2,1.37,1.49,3.17,0.567533084
run9-2,12,61.62,0.0875,0.2336,0.2712,0.4077,1.2,1.38,1.53,2.75,0.539248641
run9-2,13,56.36,0.5202,0.203,0.2568,0.0199,1.17,1.25,1.4,5.57,0.691561797
run9-2,14,55.36,0.3991,0.2076,0.3451,0.0482,1.17,1.25,1.4,5.99,0.683983689
run9-2,15,55.17,0.2945,0.1966,0.4287,0.0802,1.19,1.3,1.41,5.37,0.678664057
run9-2,16,56.09,0.2084,0.1914,0.4746,0.1256,1.21,1.34,1.44,4.73,0.664606146
run9-2,17,49.48,0.1589,0.189,0.4596,0.1924,1.23,1.36,1.47,4.11,0.623637619
run9-2,18,77.26,0.129,0.1878,0.3963,0.2869,1.22,1.35,1.48,4.65,0.609626364
run9-2,19,81.13,0.1015,0.1821,0.3193,0.3972,1.22,1.35,1.47,2.12,
run9-2,22,68.58,0.3275,0.151,0.4458,0.0758,1.13,1.23,1.35,4.75,0.714323657
run9-2,23,59.27,0.2299,0.1456,0.5111,0.1135,1.23,1.33,1.44,5.21,0.709739418
run9-2,24,39.96,0.1721,0.1389,0.5193,0.1697,1.24,1.34,1.44,3.78,0.691491014
run9-2,25,64.31,0.1406,0.1429,0.4636,0.2529,1.22,1.36,1.47,3.91,0.635852694
run9-2,30,59.64,0.2616,0.1167,0.5259,0.0957,1.25,1.35,1.43,4.78,0.715639288
Run9-2,32,63.65,0.139,0.1152,0.5325,0.2133,1.22,1.36,1.48,4.77,0.658396628
Run9-2,33,55.91,0.116,0.1212,0.459,0.3037,1.22,1.37,1.52,2.91,0.60974188
Run9-2,34,59.65,0.6525,0.1073,0.2393,0.0009,1.12,1.2,1.35,5.46,0.712309791
Run9-2,35,58.33,0.5396,0.1063,0.3239,0.0302,1.18,1.26,1.4,5.4,0.712933424
Run9-2,36,64.56,0.4261,0.1038,0.4185,0.0516,1.18,1.27,1.4,5.45,0.728554244
Run9-2,37,58.26,0.2963,0.1031,0.5191,0.0815,1.19,1.31,1.42,4.93,0.707674614
Run9-2,38,67.62,0.2058,0.0902,0.5836,0.1204,1.26,1.36,1.44,4.91,0.715640609
Run9-2,39,60.39,0.1568,0.0941,0.5826,0.1665,1.25,1.36,1.46,5.1,0.673436579
Run9-2,40,65.45,0.1267,0.1018,0.5288,0.2426,1.24,1.36,1.48,4.71,0.646985253
Run9-2,41,58.17,0.5787,0.0904,0.3089,0.0221,1.19,1.26,1.39,4.46,0.721904715
Run9-2,42,56.92,0.4636,0.0972,0.3994,0.0398,1.21,1.3,1.39,4.35,0.728680909
Run9-2,43,58.92,0.3342,0.093,0.509,0.0637,1.23,1.32,1.42,4.88,0.723619133
Run9-2,44,60.95,0.238,0.0902,0.5812,0.0905,1.26,1.35,1.43,5.19,0.729125984
Run9-2,45,79.08,0.1802,0.0875,0.5998,0.1325,1.26,1.36,1.45,5.48,
Run10-2,1,49.88,0.2717,0.3499,0.3062,0.0721,1.14,1.28,1.52,7.32,0.659665575
Run10-2,2,58.82,0.1951,0.3545,0.347,0.1035,1.2,1.34,1.46,3.85,0.622805133
Run10-2,3,57.13,0.1444,0.3373,0.3648,0.1535,1.18,1.38,1.52,3.78,0.579133495
Run10-2,4,58.75,0.1071,0.3289,0.3434,0.2206,1.19,1.37,1.52,2.72,0.512407037
Run10-2,5,58.37,0.0807,0.3088,0.3047,0.3059,1.17,1.37,1.53,1.67,0.463251737
Run10-2,6,54.9,0.3943,0.2626,0.3045,0.0386,1.18,1.25,1.42,4.07,0.646266299
Run10-2,7,53.56,0.2968,0.2589,0.3731,0.0712,1.18,1.3,1.43,4,0.657546464
Run10-2,8,52.89,0.2161,0.2553,0.429,0.1026,1.22,1.35,1.44,3.48,0.627646842
Run10-2,9,50.81,0.1599,0.245,0.4481,0.1471,1.24,1.36,1.48,2.9,0.656425099
Run10-2,10,58.17,0.1157,0.2288,0.4342,0.2213,1.23,1.39,1.55,1.58,
Run10-2,13,56.36,0.4335,0.1981,0.328,0.0403,1.22,1.28,1.4,4.32,0.778896711
Run10-2,14,55.36,0.3259,0.1963,0.4102,0.0677,1.19,1.28,1.43,3.93,0.707524368
Run10-2,15,55.17,0.2328,0.1835,0.4858,0.0979,1.23,1.35,1.45,4.4,0.717233491
Run10-2,17,49.48,0.1246,0.168,0.5033,0.204,1.23,1.38,1.5,2.72,0.621077696
Run10-2,18,77.26,0.0935,0.1705,0.4324,0.3036,1.21,1.38,1.51,1.64,0.603632595
Run10-2,20,58.5,0.4831,0.1529,0.3268,0.0373,1.21,1.28,1.41,2.85,0.802081179
Run10-2,21,59.51,0.3653,0.1601,0.4174,0.0572,1.23,1.31,1.42,3.92,0.74174818
Run10-2,22,68.58,0.2529,0.1478,0.5112,0.0881,1.25,1.37,1.45,3.9,
Run10-2,23,59.27,0.1751,0.1289,0.5691,0.1269,1.26,1.36,1.47,3.33,0.710974152
Run10-2,24,80.33,0.1295,0.1213,0.5666,0.1826,1.24,1.36,1.48,4.14,0.679125641
Run10-2,25,64.31,0.0971,0.124,0.504,0.2749,1.22,1.38,1.53,2.33,0.594660654
Run10-2,27,72.59,0.5273,0.1176,0.3237,0.0314,1.17,1.25,1.4,5.73,0.766577912
Run10-2,28,59.39,0.4087,0.1258,0.4146,0.0509,1.18,1.27,1.42,4.33,0.724707444
Run10-2,30,59.64,0.1975,0.0984,0.5921,0.1119,1.26,1.36,1.44,4.08,0.70115776
Run10-2,32,63.65,0.1046,0.0912,0.5719,0.2323,1.23,1.37,1.51,3.25,0.626151886
Run10-2,35,58.33,0.4542,0.1072,0.3981,0.0405,1.22,1.31,1.4,3.71,
Run10-2,36,64.56,0.3267,0.1005,0.5033,0.0695,1.25,1.34,1.43,4,0.772537718
Run10-2,37,58.26,0.2258,0.0858,0.5901,0.0984,1.27,1.36,1.44,4.57,0.714573059
Run10-2,38,67.62,0.1493,0.0806,0.6372,0.1329,1.27,1.36,1.46,4.78,0.68966024
Run10-2,39,60.39,0.1098,0.0749,0.626,0.1894,1.25,1.37,1.48,4.28,0.631912549
Run10-2,40,65.45,0.0868,0.0861,0.555,0.2721,1.22,1.38,1.54,1.6,0.599940046
Run10-2,41,58.17,0.4761,0.092,0.3936,0.0383,1.24,1.33,1.41,2.36,
Run10-2,42,56.92,0.3729,0.0909,0.4797,0.0566,1.23,1.33,1.44,3.56,0.759075299
Run10-2,43,58.92,0.2573,0.0782,0.5824,0.0821,1.27,1.36,1.45,4.13,0.727233032
Run10-2,44,60.95,0.17,0.0678,0.6538,0.1084,1.27,1.37,1.46,4.48,0.686967108
Run10-2,45,79.08,0.1232,0.0679,0.6599,0.149,1.27,1.37,1.47,4.86,0.669030138
run11-2,1,48.63,0.2022,0.253,0.4393,0.1055,1.25,1.36,1.46,5.04,0.720576083
run11-2,2,56.26,0.1438,0.2394,0.4781,0.1387,1.23,1.36,1.47,3.94,0.627830156
run11-2,3,59.75,0.1079,0.2247,0.4793,0.1881,1.22,1.36,1.47,5.27,0.608012797
run11-2,4,60.87,0.0743,0.2115,0.4438,0.2703,1.24,1.37,1.47,4.38,0.570853052
run11-2,5,68.81,0.0541,0.1918,0.3745,0.3796,1.19,1.36,1.49,4.04,
run11-2,6,51.77,0.3033,0.1987,0.4302,0.0678,1.18,1.27,1.42,4.6,0.678544564
run11-2,7,55.9,0.2191,0.1881,0.4972,0.0956,1.24,1.35,1.45,4.94,0.698912651
run11-2,8,52.39,0.1544,0.1669,0.5517,0.127,1.25,1.36,1.46,4.98,0.664854111
run11-2,9,48.52,0.1015,0.1495,0.5707,0.1783,1.24,1.36,1.46,5.9,0.642059193
run11-2,10,73.44,0.0811,0.141,0.5254,0.2524,1.23,1.36,1.48,5.18,0.592936601
run11-2,11,72.69,0.0588,0.1365,0.4358,0.3689,1.21,1.35,1.48,3.37,
run11-2,12,79.19,0.0417,0.1253,0.3351,0.4979,1.2,1.35,1.48,3.08,0.480708345
run11-2,13,52.51,0.3362,0.1524,0.449,0.0624,1.18,1.28,1.42,4.55,0.70381129
run11-2,14,51.62,0.2435,0.1388,0.5317,0.0859,1.23,1.33,1.45,4.94,0.716867093
run11-2,15,51.64,0.1622,0.1254,0.596,0.1164,1.26,1.36,1.45,5.18,0.684589189
run11-2,16,54.5,0.11,0.1056,0.6252,0.1591,1.26,1.36,1.46,5,0.628097729
run11-2,17,60.87,0.0767,0.0953,0.6023,0.2257,1.23,1.36,1.48,5.86,0.625024712
run11-2,18,75,0.0628,0.1019,0.5044,0.3309,1.21,1.36,1.48,3.29,0.562175858
run11-2,20,42.15,0.3742,0.1144,0.455,0.0564,1.15,1.26,1.45,6.45,0.738583406
run11-2,21,75.09,0.2761,0.1084,0.5391,0.0763,1.2,1.3,1.45,4.44,0.743743113
run11-2,22,52.82,0.1827,0.0979,0.6123,0.1072,1.26,1.36,1.47,4.79,0.730594911
run11-2,23,42.43,0.1146,0.0824,0.6623,0.1406,1.26,1.36,1.46,5.63,0.703476191
run11-2,24,48.5,0.0795,0.07,0.6574,0.1931,1.23,1.36,1.47,6,0.65166707
run11-2,25,56.32,0.0603,0.0688,0.584,0.2869,1.23,1.37,1.49,5.23,0.612666085
run11-2,26,62.15,0.0512,0.0723,0.4638,0.4127,1.2,1.36,1.51,3.8,0.552970457
run11-2,27,46.51,0.4153,0.0994,0.439,0.0463,1.19,1.26,1.41,4.6,0.73123142
run11-2,28,53.51,0.3132,0.0937,0.5264,0.0667,1.21,1.29,1.41,4.68,0.726904584
run11-2,29,49.41,0.2173,0.0732,0.615,0.0945,1.27,1.35,1.46,5.48,0.741853489
run11-2,30,42.25,0.133,0.0667,0.6788,0.1215,1.27,1.36,1.46,5.82,0.727464046
run11-2,31,54.48,0.0874,0.0536,0.6995,0.1595,1.23,1.36,1.51,4.31,0.5801169
run11-2,32,60.56,0.0609,0.0549,0.6538,0.2304,1.24,1.37,1.48,5.62,0.611272922
run11-2,33,66.66,0.0507,0.0578,0.5548,0.3367,1.2,1.37,1.52,4.19,0.603784924
run11-2,34,46.62,0.449,0.0801,0.4301,0.0408,1.19,1.27,1.41,4.67,0.747825551